สายตาที่มองเห็น บอกว่ารักนั้นเริ่มละลาย
หัวใจฉันเองเริ่มสลาย และทุกเยื่อใยที่เคยมี
ถูกกลบฝังด้วยความเฉยชา ห่างกันไปทุกที
เริ่มต้นวันแห่งความเหงา จุดจบคงรอไม่ไกล

เหลือเวลาอยู่ อีกไม่นานแล้วใช่ไหม
เหลือเวลาอยู่ เคียงข้างกันสั้นลงทุกที
เฝ้าดูความรักเริ่มจางหาย สุดมือจะคว้าคืนมาอย่างเดิม
ไม่เห็นจะมีทางไหนจะได้หวัง เหลือเพียงไม่นาน

เริ่มต้นวันแห่งความช้ำ หายใจก็เริ่มลำบาก
เหมือนหัวใจเธอวันนี้ อยู่ห่างออกไปแสนไกล

เหลือเวลาอยู่ อีกไม่นานแล้วใช่ไหม
เหลือเวลาอยู่ เคียงข้างกันสั้นลงทุกที
เฝ้าดูความรักเริ่มจางหาย สุดมือจะคว้าคืนมาอย่างเดิม
ไม่เห็นจะมีทางไหนจะได้หวัง เหลือเพียงไม่นาน

เหลือเวลาอยู่ อีกไม่นานแล้วใช่ไหม
เหลือเวลาอยู่ เคียงข้างกันสั้นลงทุกที
เฝ้าดูความรักเริ่มจางหาย สุดมือจะคว้าคืนมาอย่างเดิม
ไม่เห็นจะมีทางไหนจะได้หวัง

เหลือเวลาอยู่ อีกไม่นานแล้วใช่ไหม
เหลือเวลาอยู่ เคียงข้างกันสั้นลงทุกที
เฝ้าดูความรักเริ่มจางหาย สุดมือจะคว้าคืนมาอย่างเดิม
ก็เห็นจะมีแค่เพียง บทสุดท้ายของการบอกลา
