ทำอย่างไร คนที่มีมากมาย
จะทำอย่างไร ต่างคนก็มีความต่าง
ในวันที่เรา จะทำให้มันเปลี่ยนไป
ในวันที่เรา ได้พร้อมมาอยู่ด้วยกัน

จะเป็นอย่างไร หากรวมได้เป็นหนึ่งเดียว
เจอกันเรามัน รวมกันแล้วมันยิ่งใหญ่
จะเป็นอย่างไร ถ้าคนที่มีมากมาย
มารวมพลัง เพื่อสร้างในสิ่งที่ฝัน

จุดหมายเดียวกัน จะไกลแสนไกลแค่ไหน
ก็พร้อมยอมเหนื่อย ไปด้วยกัน

ได้โปรดมามันอีกครั้ง รวมกัน สู่โลกเดียวกัน
จุดหมายเดียวกัน อีกครั้งหนึ่ง
ทุกคนพร้อมยอมเหนื่อย เพื่อวันยิ่งใหญ่

ระเบิดพลังแห่งฝันรวมกัน สู่โลกเดียวกัน
และพร้อมมามัน อีกมากมาย
เพราะเมื่อฝันร่วมกัน แล้วมันใหญ่มาก

เป็นประสบการณ์ ที่ทำให้เราผูกพัน
เป็นประสบการณ์ ที่มีพลังยิ่งใหญ่
ออกมา ออกมา เปลี่ยนแปลงให้โลกเปลี่ยนไป
มารวมพลัง และเชื่อในสิ่งที่ฝัน

จุดหมายเดียวกัน มาทำให้เป็นอย่างฝัน
ต้องพร้อมยอมเหนื่อย ไปด้วยกัน

ฝัน รวมกัน สู่โลกเดียวกัน
จุดหมายเดียวกัน อีกครั้งหนึ่ง
ทุกคนพร้อมยอมเหนื่อย เพื่อวันยิ่งใหญ่

ระเบิดพลังแห่งฝันรวมกัน สู่โลกเดียวกัน
และพร้อมมามัน อีกมากมาย
เพราะเมื่อฝันร่วมกัน แล้วมันใหญ่มาก

ระเบิดพลังสู่ฟ้า ปลดปล่อยพลังออกมาพร้อมกัน
ระเบิดพลังออกไปด้วยกัน ให้มันยิ่งใหญ่
ด้วยกัน สร้างฝันยิ่งใหญ่
ก้าวเดินก้าวใหม่ ให้มันยิ่งใหญ่
